FECHA;CIERRE;APERTURA;MAX;MIN;Vol.;% var.
10.07.2009;4127.2;4.158.70;4.160.50;4.123.50;-;-0.76Â %
09.07.2009;4158.7;4.140.20;4.186.40;4.140.20;-;0.45Â %
08.07.2009;4140.2;4.187.00;4.197.50;4.130.60;-;-1.12Â %
07.07.2009;4187;4.194.90;4.242.10;4.184.40;-;-0.19Â %
06.07.2009;4194.9;4.236.30;4.236.30;4.172.30;-;-0.98Â %
03.07.2009;4236.3;4.234.30;4.264.80;4.221.20;-;0.05Â %
02.07.2009;4234.3;4.340.70;4.340.70;4.230.80;-;-2.45Â %
01.07.2009;4340.7;4.249.20;4.353.00;4.249.20;-;2.15Â %
30.06.2009;4249.2;4.294.00;4.311.20;4.230.60;-;-1.04Â %
29.06.2009;4294;4.241.00;4.303.50;4.235.20;-;1.25Â %
26.06.2009;4241;4.252.60;4.307.20;4.216.50;-;-0.27Â %
25.06.2009;4252.6;4.280.00;4.290.40;4.213.40;-;-0.64Â %
24.06.2009;4280;4.230.00;4.293.00;4.218.40;-;1.18Â %
23.06.2009;4230;4.234.00;4.264.00;4.214.90;-;-0.09Â %
22.06.2009;4234;4.345.90;4.345.90;4.234.00;-;-2.57Â %
19.06.2009;4345.9;4.280.90;4.370.30;4.279.90;-;1.52Â %
18.06.2009;4280.9;4.278.50;4.305.40;4.239.70;-;0.06Â %
17.06.2009;4278.5;4.328.60;4.328.70;4.254.60;-;-1.16Â %
16.06.2009;4328.6;4.326.00;4.372.90;4.321.60;-;0.06Â %
15.06.2009;4326;4.442.00;4.442.00;4.319.80;-;-2.61Â %
12.06.2009;4442;4.461.90;4.472.00;4.427.20;-;-0.45Â %
11.06.2009;4461.9;4.436.80;4.478.40;4.409.10;-;0.57Â %
10.06.2009;4436.8;4.404.80;4.505.90;4.404.80;-;0.73Â %
09.06.2009;4404.8;4.405.20;4.445.50;4.387.30;-;-0.01Â %
08.06.2009;4405.2;4.438.60;4.438.60;4.370.50;-;-0.75Â %
05.06.2009;4438.6;4.386.90;4.495.90;4.386.90;-;1.18Â %
04.06.2009;4386.9;4.383.40;4.436.30;4.359.70;-;0.08Â %
03.06.2009;4383.4;4.477.00;4.477.20;4.359.30;-;-2.09Â %
02.06.2009;4477;4.506.20;4.506.20;4.435.90;-;-0.65Â %
01.06.2009;4506.2;4.417.90;4.517.60;4.417.90;-;2.00Â %
29.05.2009;4417.9;4.387.50;4.469.40;4.387.50;-;0.69Â %
28.05.2009;4387.5;4.416.20;4.416.20;4.341.10;-;-0.65Â %
27.05.2009;4416.2;4.411.70;4.439.80;4.390.20;-;0.10Â %
26.05.2009;4411.7;4.365.30;4.423.60;4.295.00;-;1.06Â %
22.05.2009;4365.3;4.345.50;4.393.10;4.335.00;-;0.46Â %
21.05.2009;4345.5;4.468.40;4.468.40;4.325.80;-;-2.75Â %
20.05.2009;4468.4;4.482.30;4.504.20;4.445.10;-;-0.31Â %
19.05.2009;4482.3;4.446.50;4.512.70;4.445.50;-;0.81Â %
18.05.2009;4446.5;4.348.10;4.446.50;4.307.70;-;2.26Â %
15.05.2009;4348.1;4.362.60;4.400.70;4.317.20;-;-0.33Â %
14.05.2009;4362.6;4.331.40;4.371.30;4.295.20;-;0.72Â %
13.05.2009;4331.4;4.425.50;4.448.00;4.328.20;-;-2.13Â %
12.05.2009;4425.5;4.435.50;4.457.50;4.397.40;-;-0.23Â %
11.05.2009;4435.5;4.462.10;4.470.00;4.401.50;-;-0.60Â %
08.05.2009;4462.1;4.398.70;4.487.50;4.398.70;-;1.44Â %
07.05.2009;4398.7;4.396.50;4.520.80;4.380.30;-;0.05Â %
06.05.2009;4396.5;4.336.90;4.437.60;4.317.00;-;1.37Â %
05.05.2009;4336.9;4.243.20;4.375.40;4.243.20;-;2.21Â %
01.05.2009;4243.2;4.243.70;4.251.60;4.210.80;-;-0.01Â %
30.04.2009;4243.7;4.189.60;4.293.60;4.189.60;-;1.29Â %
29.04.2009;4189.6;4.096.40;4.193.30;4.089.50;-;2.28Â %
28.04.2009;4096.4;4.167.00;4.167.00;4.058.70;-;-1.69Â %
27.04.2009;4167;4.156.00;4.179.20;4.088.70;-;0.26Â %
24.04.2009;4156;4.018.20;4.156.00;4.018.20;-;3.43Â %
23.04.2009;4018.2;4.030.70;4.082.30;3.999.10;-;-0.31Â %
22.04.2009;4030.7;3.987.50;4.036.00;3.948.20;-;1.08Â %
21.04.2009;3987.5;3.990.90;4.019.20;3.897.30;-;-0.09Â %
20.04.2009;3990.9;4.092.80;4.112.80;3.962.90;-;-2.49Â %
17.04.2009;4092.8;4.053.00;4.114.30;4.043.20;-;0.98Â %
16.04.2009;4053;3.968.40;4.053.00;3.963.60;-;2.13Â %
15.04.2009;3968.4;3.989.00;4.023.40;3.941.60;-;-0.52Â %
14.04.2009;3989;3.983.70;4.039.70;3.939.60;-;0.13Â %
09.04.2009;3983.7;3.925.50;3.986.30;3.912.00;-;1.48Â %
08.04.2009;3925.5;3.930.50;3.940.40;3.876.10;-;-0.13Â %
07.04.2009;3930.5;3.993.50;4.039.50;3.909.90;-;-1.58Â %
06.04.2009;3993.5;4.029.70;4.097.20;3.959.60;-;-0.90Â %
03.04.2009;4029.7;4.125.00;4.132.90;4.015.60;-;-2.31Â %
02.04.2009;4125;3.955.60;4.137.90;3.955.60;-;4.28Â %
01.04.2009;3955.6;3.926.10;3.972.70;3.838.20;-;0.75Â %
31.03.2009;3926.1;3.762.90;3.930.60;3.762.90;-;4.34Â %
30.03.2009;3762.9;3.898.90;3.898.90;3.762.90;-;-3.49Â %
27.03.2009;3898.9;3.925.20;3.950.30;3.877.60;-;-0.67Â %
26.03.2009;3925.2;3.900.30;3.929.50;3.877.80;-;0.64Â %
25.03.2009;3900.3;3.911.50;3.939.20;3.853.00;-;-0.29Â %
24.03.2009;3911.5;3.952.80;3.992.40;3.878.40;-;-1.04Â %
23.03.2009;3952.8;3.842.90;3.978.60;3.842.90;-;2.86Â %
20.03.2009;3842.9;3.816.90;3.854.90;3.777.70;-;0.68Â %
19.03.2009;3816.9;3.805.00;3.912.60;3.793.70;-;0.31Â %
18.03.2009;3805;3.857.10;3.901.60;3.768.50;-;-1.35Â %
17.03.2009;3857.1;3.864.00;3.864.00;3.793.10;-;-0.18Â %
16.03.2009;3864;3.753.70;3.864.00;3.753.70;-;2.94Â %
13.03.2009;3753.7;3.712.10;3.816.00;3.712.10;-;1.12Â %
12.03.2009;3712.1;3.693.80;3.725.60;3.616.50;-;0.50Â %
11.03.2009;3693.8;3.715.20;3.763.20;3.652.00;-;-0.58Â %
10.03.2009;3715.2;3.542.40;3.726.30;3.516.30;-;4.88Â %
09.03.2009;3542.4;3.530.70;3.564.80;3.460.70;-;0.33Â %
06.03.2009;3530.7;3.529.90;3.590.20;3.492.10;-;0.02Â %
05.03.2009;3529.9;3.645.90;3.645.90;3.526.40;-;-3.18Â %
04.03.2009;3645.9;3.512.10;3.649.50;3.512.10;-;3.81Â %
03.03.2009;3512.1;3.625.80;3.676.90;3.497.30;-;-3.14Â %
02.03.2009;3625.8;3.830.10;3.830.10;3.625.80;-;-5.33Â %
27.02.2009;3830.1;3.915.60;3.915.60;3.760.70;-;-2.18Â %
26.02.2009;3915.6;3.849.00;3.948.20;3.849.00;-;1.73Â %
25.02.2009;3849;3.816.40;3.884.10;3.803.90;-;0.85Â %
24.02.2009;3816.4;3.850.70;3.852.30;3.772.40;-;-0.89Â %
23.02.2009;3850.7;3.889.10;3.960.00;3.844.90;-;-0.99Â %
20.02.2009;3889.1;4.018.40;4.018.40;3.877.80;-;-3.22Â %
19.02.2009;4018.4;4.006.80;4.045.20;3.983.90;-;0.29Â %
18.02.2009;4006.8;4.034.10;4.056.50;3.938.10;-;-0.68Â %
17.02.2009;4034.1;4.134.80;4.134.80;3.995.40;-;-2.44Â %
16.02.2009;4134.8;4.189.60;4.189.60;4.127.30;-;-1.31Â %
13.02.2009;4189.6;4.202.20;4.291.60;4.168.00;-;-0.30Â %
12.02.2009;4202.2;4.234.30;4.234.30;4.135.10;-;-0.76Â %
11.02.2009;4234.3;4.213.10;4.244.50;4.182.10;-;0.50Â %
10.02.2009;4213.1;4.307.60;4.309.50;4.210.50;-;-2.19Â %
09.02.2009;4307.6;4.291.90;4.334.00;4.244.00;-;0.37Â %
06.02.2009;4291.9;4.228.90;4.330.70;4.225.60;-;1.49Â %
05.02.2009;4228.9;4.228.60;4.235.30;4.133.50;-;0.01Â %
04.02.2009;4228.6;4.164.50;4.262.70;4.160.40;-;1.54Â %
03.02.2009;4164.5;4.077.80;4.173.20;4.043.40;-;2.13Â %
02.02.2009;4077.8;4.149.60;4.149.60;4.036.90;-;-1.73Â %
30.01.2009;4149.6;4.190.10;4.228.00;4.125.20;-;-0.97Â %
29.01.2009;4190.1;4.295.20;4.295.20;4.147.70;-;-2.45Â %
28.01.2009;4295.2;4.194.40;4.317.60;4.194.40;-;2.40Â %
27.01.2009;4194.4;4.209.00;4.211.00;4.130.80;-;-0.35Â %
26.01.2009;4209;4.052.50;4.225.20;4.039.40;-;3.86Â %
23.01.2009;4052.5;4.052.20;4.070.80;3.956.70;-;0.01Â %
22.01.2009;4052.2;4.059.90;4.153.90;4.046.40;-;-0.19Â %
21.01.2009;4059.9;4.091.40;4.112.80;4.001.40;-;-0.77Â %
20.01.2009;4091.4;4.108.50;4.184.30;4.060.60;-;-0.42Â %
19.01.2009;4108.5;4.147.10;4.251.90;4.032.40;-;-0.93Â %
16.01.2009;4147.1;4.121.10;4.251.70;4.121.10;-;0.63Â %
15.01.2009;4121.1;4.180.60;4.199.40;4.090.90;-;-1.42Â %
14.01.2009;4180.6;4.399.10;4.426.50;4.115.40;-;-4.97Â %
13.01.2009;4399.1;4.426.20;4.426.20;4.321.30;-;-0.61Â %
12.01.2009;4426.2;4.448.50;4.471.30;4.402.30;-;-0.50Â %
09.01.2009;4448.5;4.505.40;4.534.80;4.431.90;-;-1.26Â %
08.01.2009;4505.4;4.507.50;4.514.70;4.410.50;-;-0.05Â %
07.01.2009;4507.5;4.638.90;4.638.90;4.478.00;-;-2.83Â %
06.01.2009;4638.9;4.579.60;4.675.70;4.562.00;-;1.29Â %
05.01.2009;4579.6;4.561.80;4.618.10;4.520.80;-;0.39Â %
02.01.2009;4561.8;4.434.20;4.561.80;4.430.00;-;2.88Â %
31.12.2008;4434.2;4.392.70;4.456.20;4.392.70;-;0.94Â %
30.12.2008;4392.7;4.319.40;4.406.10;4.319.40;-;1.70Â %
29.12.2008;4319.4;4.216.60;4.326.30;4.216.60;-;2.44Â %
24.12.2008;4216.6;4.256.00;4.256.00;4.205.20;-;-0.93Â %
23.12.2008;4256;4.249.20;4.307.10;4.244.20;-;0.16Â %
22.12.2008;4249.2;4.286.90;4.305.40;4.219.80;-;-0.88Â %
19.12.2008;4286.9;4.330.70;4.330.70;4.200.70;-;-1.01Â %
18.12.2008;4330.7;4.324.20;4.352.70;4.282.60;-;0.15Â %
17.12.2008;4324.2;4.309.10;4.341.10;4.231.10;-;0.35Â %
16.12.2008;4309.1;4.277.60;4.330.10;4.246.10;-;0.74Â %
15.12.2008;4277.6;4.280.40;4.340.70;4.238.90;-;-0.07Â %
12.12.2008;4280.4;4.388.70;4.388.70;4.201.90;-;-2.47Â %
11.12.2008;4388.7;4.367.30;4.430.30;4.307.80;-;0.49Â %
10.12.2008;4367.3;4.381.30;4.407.10;4.330.00;-;-0.32Â %
09.12.2008;4381.3;4.300.10;4.413.00;4.232.60;-;1.89Â %
08.12.2008;4300.1;4.049.40;4.318.00;4.049.40;-;6.19Â %
05.12.2008;4049.4;4.163.60;4.163.60;4.002.20;-;-2.74Â %
04.12.2008;4163.6;4.170.00;4.261.10;4.090.00;-;-0.15Â %
03.12.2008;4170;4.122.90;4.190.90;4.042.30;-;1.14Â %
02.12.2008;4122.9;4.065.50;4.137.10;3.973.30;-;1.41Â %
01.12.2008;4065.5;4.288.00;4.288.00;4.038.40;-;-5.19Â %
28.11.2008;4288;4.226.10;4.288.00;4.192.50;-;1.46Â %
27.11.2008;4226.1;4.152.70;4.241.70;4.152.70;-;1.77Â %
26.11.2008;4152.7;4.171.30;4.198.70;4.050.70;-;-0.45Â %
25.11.2008;4171.3;4.153.00;4.268.30;4.069.30;-;0.44Â %
24.11.2008;4153;3.781.00;4.153.10;3.781.00;-;9.84Â %
21.11.2008;3781;3.875.00;3.946.70;3.734.10;-;-2.43Â %
20.11.2008;3875;4.005.70;4.005.70;3.812.20;-;-3.26Â %
19.11.2008;4005.7;4.208.50;4.213.20;3.999.10;-;-4.82Â %
18.11.2008;4208.5;4.132.20;4.208.50;4.033.40;-;1.85Â %
17.11.2008;4132.2;4.233.00;4.236.40;4.110.70;-;-2.38Â %
14.11.2008;4233;4.169.20;4.342.30;4.169.20;-;1.53Â %
13.11.2008;4169.2;4.182.00;4.198.70;4.079.60;-;-0.31Â %
12.11.2008;4182;4.246.70;4.333.40;4.134.50;-;-1.52Â %
11.11.2008;4246.7;4.403.90;4.403.90;4.231.50;-;-3.57Â %
10.11.2008;4403.9;4.365.00;4.524.90;4.365.00;-;0.89Â %
07.11.2008;4365;4.272.40;4.408.10;4.263.80;-;2.17Â %
06.11.2008;4272.4;4.530.70;4.530.70;4.260.30;-;-5.70Â %
05.11.2008;4530.7;4.639.50;4.639.50;4.495.70;-;-2.35Â %
04.11.2008;4639.5;4.443.30;4.639.50;4.404.20;-;4.42Â %
03.11.2008;4443.3;4.377.30;4.443.30;4.348.30;-;1.51Â %
31.10.2008;4377.3;4.291.60;4.383.90;4.195.10;-;2.00Â %
30.10.2008;4291.6;4.242.50;4.352.50;4.200.20;-;1.16Â %
29.10.2008;4242.5;3.926.40;4.242.50;3.926.40;-;8.05Â %
28.10.2008;3926.4;3.852.60;4.034.00;3.847.60;-;1.92Â %
27.10.2008;3852.6;3.883.40;3.911.60;3.665.20;-;-0.79Â %
24.10.2008;3883.4;4.087.80;4.087.80;3.715.20;-;-5.00Â %
23.10.2008;4087.8;4.040.90;4.108.40;3.927.60;-;1.16Â %
22.10.2008;4040.9;4.229.70;4.229.70;4.031.80;-;-4.46Â %
21.10.2008;4229.7;4.282.70;4.347.70;4.212.40;-;-1.24Â %
20.10.2008;4282.7;4.063.00;4.282.70;4.063.00;-;5.41Â %
17.10.2008;4063;3.861.40;4.077.60;3.861.30;-;5.22Â %
16.10.2008;3861.4;4.079.60;4.079.60;3.808.10;-;-5.35Â %
15.10.2008;4079.6;4.394.20;4.394.20;4.052.00;-;-7.16Â %
14.10.2008;4394.2;4.256.90;4.534.40;4.256.90;-;3.23Â %
13.10.2008;4256.9;3.932.10;4.256.90;3.932.10;-;8.26Â %
10.10.2008;3932.1;4.313.80;4.313.80;3.874.00;-;-8.85Â %
09.10.2008;4313.8;4.366.70;4.512.50;4.274.40;-;-1.21Â %
08.10.2008;4366.7;4.605.20;4.654.20;4.245.30;-;-5.18Â %
07.10.2008;4605.2;4.589.20;4.745.00;4.517.50;-;0.35Â %
06.10.2008;4589.2;4.980.30;4.980.30;4.549.70;-;-7.85Â %
03.10.2008;4980.3;4.870.30;5.003.90;4.832.10;-;2.26Â %
02.10.2008;4870.3;4.959.60;5.052.00;4.862.10;-;-1.80Â %
01.10.2008;4959.6;4.902.50;5.012.20;4.891.50;-;1.16Â %
30.09.2008;4902.5;4.818.80;4.953.40;4.671.00;-;1.74Â %
29.09.2008;4818.8;5.088.50;5.088.50;4.818.80;-;-5.30Â %
26.09.2008;5088.5;5.197.00;5.197.00;5.057.30;-;-2.09Â %
25.09.2008;5197;5.095.60;5.211.60;5.060.70;-;1.99Â %
24.09.2008;5095.6;5.136.10;5.167.40;5.087.30;-;-0.79Â %
23.09.2008;5136.1;5.236.30;5.236.30;5.076.30;-;-1.91Â %
22.09.2008;5236.3;5.311.30;5.339.30;5.236.30;-;-1.41Â %
19.09.2008;5311.3;4.880.00;5.351.20;4.857.10;-;8.84Â %
18.09.2008;4880;4.912.40;5.015.90;4.860.70;-;-0.66Â %
17.09.2008;4912.4;5.025.60;5.124.40;4.903.30;-;-2.25Â %
16.09.2008;5025.6;5.204.20;5.204.20;4.961.20;-;-3.43Â %
15.09.2008;5204.2;5.416.70;5.416.70;5.124.90;-;-3.92Â %
12.09.2008;5416.7;5.318.40;5.416.70;5.318.40;-;1.85Â %
11.09.2008;5318.4;5.366.20;5.377.90;5.258.10;-;-0.89Â %
10.09.2008;5366.2;5.415.60;5.419.50;5.327.80;-;-0.91Â %
09.09.2008;5415.6;5.446.30;5.524.80;5.386.90;-;-0.56Â %
08.09.2008;5446.3;5.240.70;5.447.60;5.240.70;-;3.92Â %
05.09.2008;5240.7;5.362.10;5.362.10;5.227.60;-;-2.26Â %
04.09.2008;5362.1;5.499.70;5.541.70;5.362.10;-;-2.50Â %
03.09.2008;5499.7;5.620.70;5.620.70;5.492.10;-;-2.15Â %
02.09.2008;5620.7;5.602.80;5.646.50;5.574.90;-;0.32Â %
01.09.2008;5602.8;5.636.60;5.636.60;5.573.80;-;-0.60Â %
29.08.2008;5636.6;5.601.20;5.649.10;5.587.40;-;0.63Â %
28.08.2008;5601.2;5.528.10;5.634.00;5.496.90;-;1.32Â %
27.08.2008;5528.1;5.470.70;5.540.80;5.434.70;-;1.05Â %
26.08.2008;5470.7;5.505.60;5.505.60;5.369.30;-;-0.63Â %
22.08.2008;5505.6;5.370.20;5.505.60;5.368.00;-;2.52Â %
21.08.2008;5370.2;5.371.80;5.408.00;5.311.40;-;-0.03Â %
20.08.2008;5371.8;5.320.40;5.384.20;5.320.40;-;0.97Â %
19.08.2008;5320.4;5.450.20;5.450.20;5.317.10;-;-2.38Â %
18.08.2008;5450.2;5.454.80;5.498.70;5.425.30;-;-0.08Â %
15.08.2008;5454.8;5.497.40;5.538.80;5.432.20;-;-0.77Â %
14.08.2008;5497.4;5.448.60;5.539.60;5.445.60;-;0.90Â %
13.08.2008;5448.6;5.534.50;5.534.50;5.437.10;-;-1.55Â %
12.08.2008;5534.5;5.541.80;5.569.20;5.491.30;-;-0.13Â %
11.08.2008;5541.8;5.489.20;5.541.80;5.477.70;-;0.96Â %
08.08.2008;5489.2;5.477.50;5.507.20;5.410.80;-;0.21Â %
07.08.2008;5477.5;5.486.10;5.539.30;5.450.90;-;-0.16Â %
06.08.2008;5486.1;5.454.50;5.498.60;5.440.10;-;0.58Â %
05.08.2008;5454.5;5.320.20;5.454.50;5.299.70;-;2.52Â %
04.08.2008;5320.2;5.354.70;5.414.70;5.310.30;-;-0.64Â %
01.08.2008;5354.7;5.411.90;5.411.90;5.321.30;-;-1.06Â %
31.07.2008;5411.9;5.420.70;5.456.10;5.371.30;-;-0.16Â %
30.07.2008;5420.7;5.319.20;5.435.90;5.319.20;-;1.91Â %
29.07.2008;5319.2;5.312.60;5.354.60;5.261.40;-;0.12Â %
28.07.2008;5312.6;5.352.60;5.365.80;5.308.40;-;-0.75Â %
25.07.2008;5352.6;5.362.30;5.375.20;5.291.40;-;-0.18Â %
24.07.2008;5362.3;5.449.90;5.463.70;5.345.10;-;-1.61Â %
23.07.2008;5449.9;5.364.10;5.467.20;5.364.10;-;1.60Â %
22.07.2008;5364.1;5.404.30;5.404.30;5.282.80;-;-0.74Â %
21.07.2008;5404.3;5.376.40;5.445.80;5.334.60;-;0.52Â %
18.07.2008;5376.4;5.286.30;5.376.40;5.216.60;-;1.70Â %
17.07.2008;5286.3;5.150.60;5.320.50;5.150.60;-;2.63Â %
16.07.2008;5150.6;5.171.90;5.210.10;5.071.10;-;-0.41Â %
15.07.2008;5171.9;5.300.40;5.300.40;5.119.00;-;-2.42Â %
14.07.2008;5300.4;5.261.60;5.373.20;5.261.60;-;0.74Â %
11.07.2008;5261.6;5.406.80;5.461.80;5.261.60;-;-2.69Â %
10.07.2008;5406.8;5.529.60;5.529.60;5.392.60;-;-2.22Â %
09.07.2008;5529.6;5.440.50;5.538.20;5.440.50;-;1.64Â %
08.07.2008;5440.5;5.512.70;5.512.70;5.358.70;-;-1.31Â %
07.07.2008;5512.7;5.412.80;5.516.40;5.400.10;-;1.85Â %
04.07.2008;5412.8;5.476.60;5.490.20;5.394.00;-;-1.16Â %
03.07.2008;5476.6;5.426.30;5.490.60;5.358.50;-;0.93Â %
02.07.2008;5426.3;5.479.90;5.566.80;5.426.30;-;-0.98Â %
01.07.2008;5479.9;5.625.90;5.625.90;5.466.30;-;-2.60Â %
30.06.2008;5625.9;5.529.90;5.625.90;5.520.20;-;1.74Â %
27.06.2008;5529.9;5.518.20;5.555.20;5.470.90;-;0.21Â %
26.06.2008;5518.2;5.666.10;5.666.10;5.518.20;-;-2.61Â %
25.06.2008;5666.1;5.634.70;5.669.60;5.634.70;-;0.56Â %
24.06.2008;5634.7;5.667.20;5.693.80;5.581.60;-;-0.57Â %
23.06.2008;5667.2;5.620.80;5.679.20;5.603.20;-;0.83Â %
20.06.2008;5620.8;5.708.40;5.731.90;5.597.00;-;-1.53Â %
19.06.2008;5708.4;5.756.90;5.786.40;5.707.20;-;-0.84Â %
18.06.2008;5756.9;5.861.90;5.861.90;5.735.40;-;-1.79Â %
17.06.2008;5861.9;5.794.60;5.930.30;5.794.60;-;1.16Â %
16.06.2008;5794.6;5.802.80;5.832.60;5.759.60;-;-0.14Â %
13.06.2008;5802.8;5.790.50;5.818.30;5.719.50;-;0.21Â %
12.06.2008;5790.5;5.723.30;5.797.80;5.719.80;-;1.17Â %
11.06.2008;5723.3;5.827.30;5.859.40;5.708.30;-;-1.78Â %
10.06.2008;5827.3;5.877.60;5.877.60;5.813.40;-;-0.86Â %
09.06.2008;5877.6;5.906.80;5.938.50;5.869.60;-;-0.49Â %
06.06.2008;5906.8;5.995.30;6.074.50;5.906.50;-;-1.48Â %
05.06.2008;5995.3;5.970.10;6.005.10;5.941.00;-;0.42Â %
04.06.2008;5970.1;6.057.70;6.057.70;5.933.30;-;-1.45Â %
03.06.2008;6057.7;6.007.60;6.059.00;5.993.30;-;0.83Â %
02.06.2008;6007.6;6.053.50;6.060.80;5.978.40;-;-0.76Â %
30.05.2008;6053.5;6.068.10;6.111.60;6.044.70;-;-0.24Â %
29.05.2008;6068.1;6.069.60;6.130.50;6.041.10;-;-0.02Â %
28.05.2008;6069.6;6.058.50;6.122.20;6.052.50;-;0.18Â %
27.05.2008;6058.5;6.087.30;6.141.70;6.048.70;-;-0.47Â %
23.05.2008;6087.3;6.181.60;6.182.90;6.087.30;-;-1.53Â %
22.05.2008;6181.6;6.198.10;6.226.20;6.159.40;-;-0.27Â %
21.05.2008;6198.1;6.191.60;6.257.30;6.183.50;-;0.10Â %
20.05.2008;6191.6;6.376.50;6.376.50;6.191.60;-;-2.90Â %
19.05.2008;6376.5;6.304.30;6.377.00;6.302.80;-;1.15Â %
16.05.2008;6304.3;6.251.80;6.348.60;6.251.80;-;0.84Â %
15.05.2008;6251.8;6.216.00;6.258.50;6.168.80;-;0.58Â %
14.05.2008;6216;6.211.90;6.253.10;6.167.90;-;0.07Â %
13.05.2008;6211.9;6.220.60;6.268.10;6.142.30;-;-0.14Â %
12.05.2008;6220.6;6.204.70;6.251.90;6.184.80;-;0.26Â %
09.05.2008;6204.7;6.270.80;6.270.80;6.167.60;-;-1.05Â %
08.05.2008;6270.8;6.256.50;6.273.30;6.217.00;-;0.16Â %
07.05.2008;6261;6.215.20;6.275.00;6.214.10;-;0.74Â %
06.05.2008;6215.2;6.215.50;6.233.70;6.155.90;-;0.00Â %
02.05.2008;6215.5;6.087.30;6.223.90;6.087.30;-;2.11Â %
01.05.2008;6087.3;6.087.30;6.118.20;6.066.00;-;0.00Â %
30.04.2008;6087.3;6.089.40;6.120.30;6.035.80;-;-0.03Â %
29.04.2008;6089.4;6.090.40;6.133.50;6.051.60;-;-0.02Â %
28.04.2008;6090.4;6.091.40;6.134.50;6.083.50;-;-0.02Â %
25.04.2008;6091.4;6.050.70;6.098.80;6.045.50;-;0.67Â %
24.04.2008;6050.7;6.083.60;6.083.60;5.951.90;-;-0.54Â %
23.04.2008;6083.6;6.034.70;6.083.60;5.978.80;-;0.81Â %
22.04.2008;6034.7;6.053.00;6.072.00;6.007.50;-;-0.30Â %
21.04.2008;6053;6.056.50;6.089.50;6.021.20;-;-0.06Â %
18.04.2008;6056.5;5.980.40;6.062.10;5.974.30;-;1.27Â %
17.04.2008;5980.4;6.046.20;6.086.40;5.973.90;-;-1.09Â %
16.04.2008;6046.2;5.906.90;6.046.20;5.906.90;-;2.36Â %
15.04.2008;5906.9;5.831.60;5.943.30;5.831.60;-;1.29Â %
14.04.2008;5831.6;5.895.50;5.895.50;5.827.00;-;-1.08Â %
11.04.2008;5895.5;5.965.10;6.016.30;5.866.10;-;-1.17Â %
10.04.2008;5965.1;5.983.90;6.003.20;5.881.90;-;-0.31Â %
09.04.2008;5983.9;5.990.20;6.015.60;5.947.20;-;-0.11Â %
08.04.2008;5990.2;6.014.80;6.014.80;5.942.20;-;-0.41Â %
07.04.2008;6014.8;5.947.10;6.014.80;5.947.10;-;1.14Â %
04.04.2008;5947.1;5.891.30;5.948.00;5.888.00;-;0.95Â %
03.04.2008;5891.3;5.915.90;5.935.20;5.864.00;-;-0.42Â %
02.04.2008;5915.9;5.852.60;5.920.10;5.827.20;-;1.08Â %
01.04.2008;5852.6;5.702.10;5.865.80;5.670.40;-;2.64Â %
31.03.2008;5702.1;5.692.90;5.715.10;5.585.60;-;0.16Â %
28.03.2008;5692.9;5.717.50;5.747.20;5.673.70;-;-0.43Â %
27.03.2008;5717.5;5.660.40;5.735.00;5.650.90;-;1.01Â %
26.03.2008;5660.4;5.689.10;5.689.10;5.639.10;-;-0.50Â %
25.03.2008;5689.1;5.495.20;5.704.30;5.495.20;-;3.53Â %
20.03.2008;5495.2;5.545.60;5.545.60;5.461.90;-;-0.91Â %
19.03.2008;5545.6;5.605.80;5.653.60;5.524.80;-;-1.07Â %
18.03.2008;5605.8;5.414.40;5.610.00;5.414.40;-;3.54Â %
17.03.2008;5414.4;5.631.70;5.631.70;5.414.40;-;-3.86Â %
14.03.2008;5631.7;5.692.40;5.782.00;5.595.80;-;-1.07Â %
13.03.2008;5692.4;5.776.40;5.776.40;5.628.90;-;-1.45Â %
12.03.2008;5776.4;5.690.40;5.812.70;5.690.40;-;1.51Â %
11.03.2008;5690.4;5.629.10;5.783.40;5.629.10;-;1.09Â %
10.03.2008;5629.1;5.699.90;5.718.80;5.616.60;-;-1.24Â %
07.03.2008;5699.9;5.766.40;5.766.40;5.655.70;-;-1.15Â %
06.03.2008;5766.4;5.853.50;5.871.10;5.753.10;-;-1.49Â %
05.03.2008;5853.5;5.767.70;5.860.50;5.763.90;-;1.49Â %
04.03.2008;5767.7;5.818.60;5.872.90;5.719.80;-;-0.87Â %
03.03.2008;5818.6;5.884.30;5.884.30;5.770.10;-;-1.12Â %
29.02.2008;5884.3;5.965.70;5.986.20;5.859.30;-;-1.36Â %
28.02.2008;5965.7;6.076.50;6.090.80;5.960.30;-;-1.82Â %
27.02.2008;6076.5;6.087.40;6.104.50;5.989.00;-;-0.18Â %
26.02.2008;6087.4;5.999.50;6.092.50;5.991.60;-;1.47Â %
25.02.2008;5999.5;5.888.50;6.011.70;5.888.50;-;1.89Â %
22.02.2008;5888.5;5.932.20;5.970.90;5.863.80;-;-0.74Â %
21.02.2008;5932.2;5.893.60;6.004.40;5.893.60;-;0.65Â %
20.02.2008;5893.6;5.966.90;5.966.90;5.847.40;-;-1.23Â %
19.02.2008;5966.9;5.946.60;6.033.70;5.884.80;-;3.10Â %
15.02.2008;5787.6;5.879.30;5.915.00;5.763.50;-;-1.56Â %
14.02.2008;5879.3;5.880.10;5.938.50;5.859.40;-;-0.01Â %
