FECHA;CIERRE;APERTURA;MAX;MIN;Vol.;% var.
23.12.2010;7057.69;7.083.08;7.083.08;7.042.58;42.13M;-0.14Â %
22.12.2010;7067.92;7.079.22;7.084.10;7.067.71;62.44M;-0.14Â %
21.12.2010;7077.99;7.045.25;7.087.84;7.042.98;66.70M;0.85Â %
20.12.2010;7018.6;7.000.38;7.068.56;6.992.67;73.90M;0.52Â %
17.12.2010;6982.45;7.042.83;7.043.15;6.980.18;188.71M;-0.60Â %
16.12.2010;7024.4;7.012.99;7.033.03;6.991.69;78.31M;0.11Â %
15.12.2010;7016.37;7.007.49;7.029.74;6.964.13;93.68M;-0.16Â %
14.12.2010;7027.4;7.024.79;7.032.65;7.011.14;75.98M;-0.03Â %
13.12.2010;7029.39;7.027.58;7.044.87;7.017.60;72.04M;0.33Â %
10.12.2010;7006.17;6.987.69;7.018.11;6.973.32;98.52M;0.60Â %
09.12.2010;6964.16;7.017.99;7.021.31;6.947.90;141.06M;-0.17Â %
08.12.2010;6975.87;6.976.19;7.013.53;6.956.67;89.05M;-0.37Â %
07.12.2010;7001.91;6.987.88;7.042.67;6.962.10;112.76M;0.68Â %
06.12.2010;6954.38;6.970.24;6.971.95;6.926.57;84.51M;0.10Â %
03.12.2010;6947.72;6.947.31;6.977.91;6.914.50;103.22M;-0.14Â %
02.12.2010;6957.61;6.895.77;6.958.69;6.840.65;130.56M;1.32Â %
01.12.2010;6866.63;6.748.36;6.868.81;6.736.69;121.57M;2.66Â %
30.11.2010;6688.49;6.732.59;6.763.52;6.655.94;132.33M;-0.14Â %
29.11.2010;6697.97;6.867.77;6.907.61;6.697.97;123.91M;-2.20Â %
26.11.2010;6848.98;6.842.39;6.871.71;6.778.60;101.95M;-0.45Â %
25.11.2010;6879.66;6.834.68;6.885.81;6.823.19;84.55M;0.82Â %
24.11.2010;6823.8;6.740.61;6.833.70;6.701.98;118.63M;1.77Â %
23.11.2010;6705;6.791.75;6.827.83;6.705.00;115.85M;-1.72Â %
22.11.2010;6822.05;6.892.02;6.901.93;6.805.97;96.81M;-0.31Â %
19.11.2010;6843.55;6.841.37;6.854.09;6.794.43;107.51M;0.17Â %
18.11.2010;6832.11;6.765.70;6.835.54;6.754.40;99.62M;1.97Â %
17.11.2010;6700.07;6.658.99;6.705.19;6.653.57;85.43M;0.55Â %
16.11.2010;6663.24;6.751.13;6.772.01;6.663.15;131.98M;-1.87Â %
15.11.2010;6790.17;6.705.13;6.812.96;6.679.69;95.23M;0.82Â %
12.11.2010;6734.61;6.650.92;6.758.59;6.617.97;117.49M;0.17Â %
11.11.2010;6723.41;6.747.80;6.750.39;6.700.47;107.48M;0.05Â %
10.11.2010;6719.84;6.759.59;6.783.69;6.684.22;132.58M;-1.00Â %
09.11.2010;6787.81;6.742.05;6.810.86;6.736.63;109.75M;0.55Â %
08.11.2010;6750.5;6.746.44;6.759.41;6.728.35;98.82M;-0.05Â %
05.11.2010;6754.2;6.743.56;6.775.17;6.712.47;111.69M;0.29Â %
04.11.2010;6734.69;6.677.78;6.757.29;6.676.42;130.04M;1.77Â %
03.11.2010;6617.8;6.666.07;6.682.91;6.604.75;82.91M;-0.55Â %
02.11.2010;6654.31;6.600.41;6.668.93;6.597.46;71.57M;0.75Â %
01.11.2010;6604.86;6.637.09;6.670.90;6.586.01;75.39M;0.05Â %
29.10.2010;6601.37;6.585.97;6.630.98;6.569.25;93.68M;0.09Â %
28.10.2010;6595.28;6.600.28;6.644.61;6.576.02;104.32M;0.42Â %
27.10.2010;6568;6.591.24;6.629.13;6.553.25;117.91M;-0.69Â %
26.10.2010;6613.8;6.634.24;6.645.70;6.580.28;95.12M;-0.38Â %
25.10.2010;6639.21;6.645.45;6.668.54;6.625.83;75.74M;0.51Â %
22.10.2010;6605.84;6.594.90;6.623.94;6.586.40;67.47M;-0.08Â %
21.10.2010;6611.01;6.514.99;6.621.84;6.504.66;95.69M;1.33Â %
20.10.2010;6524.55;6.470.30;6.527.85;6.461.48;95.16M;0.52Â %
19.10.2010;6490.69;6.508.36;6.544.79;6.472.18;101.37M;-0.40Â %
18.10.2010;6516.63;6.465.83;6.533.83;6.462.59;91.06M;0.37Â %
15.10.2010;6492.3;6.478.00;6.512.78;6.438.78;137.13M;0.57Â %
14.10.2010;6455.27;6.446.32;6.485.71;6.445.32;110.05M;0.32Â %
13.10.2010;6434.52;6.339.76;6.456.27;6.335.22;148.84M;2.06Â %
12.10.2010;6304.57;6.257.03;6.316.77;6.228.39;99.63M;-0.08Â %
11.10.2010;6309.51;6.308.43;6.325.31;6.289.36;79.12M;0.28Â %
08.10.2010;6291.67;6.269.48;6.295.09;6.239.43;124.53M;0.25Â %
07.10.2010;6276.25;6.278.61;6.321.79;6.233.14;97.56M;0.09Â %
06.10.2010;6270.73;6.248.81;6.289.56;6.242.52;111.93M;0.88Â %
05.10.2010;6215.83;6.132.12;6.233.45;6.115.87;106.59M;1.33Â %
04.10.2010;6134.21;6.205.00;6.210.25;6.128.54;90.48M;-1.24Â %
01.10.2010;6211.34;6.244.06;6.293.09;6.187.22;125.51M;-0.28Â %
30.09.2010;6229.02;6.214.02;6.339.36;6.204.69;137.41M;-0.29Â %
29.09.2010;6246.92;6.296.28;6.326.34;6.223.14;120.08M;-0.46Â %
28.09.2010;6276.09;6.258.20;6.311.92;6.197.96;109.27M;-0.04Â %
27.09.2010;6278.89;6.307.87;6.324.09;6.272.17;86.12M;-0.31Â %
24.09.2010;6298.3;6.173.89;6.310.28;6.146.42;114.75M;1.84Â %
23.09.2010;6184.71;6.252.31;6.263.74;6.129.44;117.86M;-0.38Â %
22.09.2010;6208.33;6.286.33;6.297.40;6.192.43;133.91M;-1.08Â %
21.09.2010;6275.98;6.281.07;6.339.97;6.275.98;130.95M;-0.30Â %
20.09.2010;6294.58;6.231.28;6.301.63;6.219.85;96.81M;1.37Â %
17.09.2010;6209.76;6.297.93;6.321.20;6.185.74;232.90M;-0.64Â %
16.09.2010;6249.65;6.255.14;6.281.10;6.233.97;96.81M;-0.20Â %
15.09.2010;6261.87;6.282.52;6.288.20;6.227.20;104.88M;-0.22Â %
14.09.2010;6275.41;6.261.78;6.287.78;6.231.38;112.79M;0.22Â %
13.09.2010;6261.68;6.258.51;6.290.87;6.231.52;93.97M;0.75Â %
10.09.2010;6214.77;6.186.22;6.224.65;6.182.56;94.00M;-0.11Â %
09.09.2010;6221.52;6.141.84;6.233.07;6.133.99;102.02M;0.93Â %
08.09.2010;6164.44;6.099.33;6.180.38;6.062.65;108.64M;0.76Â %
07.09.2010;6117.89;6.136.92;6.138.93;6.083.20;81.98M;-0.60Â %
06.09.2010;6155.04;6.156.29;6.164.93;6.140.98;63.51M;0.33Â %
03.09.2010;6134.62;6.091.66;6.178.01;6.088.26;94.99M;0.83Â %
02.09.2010;6083.85;6.071.56;6.104.09;6.052.55;96.11M;0.00Â %
01.09.2010;6083.9;5.936.94;6.087.94;5.876.43;119.79M;2.68Â %
31.08.2010;5925.22;5.846.03;5.925.81;5.833.51;102.99M;0.22Â %
30.08.2010;5912.41;5.973.48;5.978.19;5.889.84;57.74M;-0.65Â %
27.08.2010;5951.17;5.899.99;5.957.32;5.845.49;117.06M;0.65Â %
26.08.2010;5912.58;5.937.27;5.948.91;5.896.52;90.85M;0.22Â %
25.08.2010;5899.5;5.925.48;5.954.96;5.837.90;107.85M;-0.61Â %
24.08.2010;5935.44;5.962.87;5.975.83;5.869.30;97.95M;-1.26Â %
23.08.2010;6010.91;6.017.19;6.055.23;5.995.37;66.57M;0.10Â %
20.08.2010;6005.16;6.079.91;6.097.35;5.999.63;107.09M;-1.15Â %
19.08.2010;6075.13;6.216.33;6.229.46;6.070.83;105.08M;-1.80Â %
18.08.2010;6186.31;6.183.12;6.216.55;6.155.51;77.00M;-0.32Â %
17.08.2010;6206.4;6.125.32;6.215.35;6.123.79;87.90M;1.57Â %
16.08.2010;6110.57;6.132.78;6.156.57;6.062.29;74.50M;0.00Â %
13.08.2010;6110.41;6.163.11;6.168.71;6.068.82;98.26M;-0.40Â %
12.08.2010;6135.17;6.141.90;6.173.42;6.097.72;113.10M;-0.31Â %
11.08.2010;6154.07;6.234.60;6.236.57;6.143.58;107.36M;-2.10Â %
10.08.2010;6286.25;6.315.87;6.333.25;6.247.62;83.82M;-1.03Â %
09.08.2010;6351.6;6.326.62;6.356.41;6.318.12;70.33M;1.47Â %
06.08.2010;6259.63;6.361.09;6.386.97;6.244.69;111.20M;-1.17Â %
05.08.2010;6333.58;6.332.82;6.382.56;6.321.38;117.07M;0.04Â %
04.08.2010;6331.33;6.287.65;6.361.67;6.264.28;99.51M;0.37Â %
03.08.2010;6307.91;6.279.95;6.310.32;6.265.61;99.28M;0.25Â %
02.08.2010;6292.13;6.187.64;6.304.26;6.182.68;104.82M;2.34Â %
30.07.2010;6147.97;6.123.41;6.184.54;6.059.19;105.54M;0.22Â %
29.07.2010;6134.7;6.202.78;6.243.42;6.124.45;111.25M;-0.72Â %
28.07.2010;6178.94;6.238.71;6.249.16;6.147.57;102.64M;-0.46Â %
27.07.2010;6207.31;6.211.10;6.253.64;6.189.96;134.57M;0.21Â %
26.07.2010;6194.21;6.201.02;6.201.14;6.131.91;73.22M;0.45Â %
23.07.2010;6166.34;6.125.26;6.190.24;6.112.50;85.49M;0.39Â %
22.07.2010;6142.15;5.971.09;6.148.13;5.961.86;100.97M;2.53Â %
21.07.2010;5990.38;6.011.72;6.060.49;5.976.92;79.69M;0.38Â %
20.07.2010;5967.49;6.039.16;6.052.51;5.906.04;92.84M;-0.69Â %
19.07.2010;6009.11;6.034.87;6.083.12;5.993.55;80.33M;-0.52Â %
16.07.2010;6040.27;6.165.51;6.205.44;6.018.64;143.89M;-1.77Â %
15.07.2010;6149.36;6.187.78;6.248.07;6.127.36;114.23M;-0.97Â %
14.07.2010;6209.76;6.215.23;6.226.54;6.161.13;97.86M;0.30Â %
13.07.2010;6191.13;6.078.34;6.200.82;6.076.14;117.52M;1.87Â %
12.07.2010;6077.19;6.079.95;6.119.70;6.061.84;68.50M;0.20Â %
09.07.2010;6065.24;6.070.47;6.078.56;6.039.31;82.69M;0.49Â %
08.07.2010;6035.66;6.025.86;6.057.52;6.006.68;108.89M;0.71Â %
07.07.2010;5992.86;5.896.18;5.997.82;5.848.66;117.66M;0.87Â %
06.07.2010;5940.98;5.847.47;5.995.64;5.842.07;104.93M;2.15Â %
05.07.2010;5816.2;5.853.75;5.861.05;5.809.37;58.96M;-0.31Â %
02.07.2010;5834.15;5.885.22;5.941.22;5.833.12;103.99M;-0.40Â %
01.07.2010;5857.43;5.885.61;5.953.84;5.827.25;133.03M;-1.81Â %
30.06.2010;5965.52;5.972.26;6.001.03;5.938.20;110.27M;0.23Â %
29.06.2010;5952.03;6.061.68;6.068.82;5.935.35;122.00M;-3.33Â %
28.06.2010;6157.22;6.097.37;6.168.99;6.059.83;81.58M;1.43Â %
25.06.2010;6070.6;6.116.23;6.149.87;6.039.56;101.55M;-0.73Â %
24.06.2010;6115.48;6.232.38;6.235.48;6.097.01;113.90M;-1.44Â %
23.06.2010;6204.52;6.219.20;6.271.85;6.178.84;96.95M;-1.03Â %
22.06.2010;6269.04;6.254.86;6.295.58;6.216.39;86.80M;-0.38Â %
21.06.2010;6292.97;6.320.41;6.330.81;6.263.41;92.62M;1.22Â %
18.06.2010;6216.98;6.223.88;6.256.55;6.189.71;260.01M;-0.11Â %
17.06.2010;6223.54;6.181.77;6.241.36;6.164.99;112.72M;0.53Â %
16.06.2010;6190.91;6.203.01;6.207.30;6.143.18;120.77M;0.26Â %
15.06.2010;6175.05;6.089.32;6.194.25;6.089.32;118.28M;0.82Â %
14.06.2010;6125;6.113.46;6.137.25;6.093.38;96.62M;1.28Â %
11.06.2010;6047.83;6.082.90;6.084.70;5.983.27;132.37M;-0.14Â %
10.06.2010;6056.59;5.959.11;6.089.43;5.925.06;131.09M;1.20Â %
09.06.2010;5984.75;5.895.94;5.993.93;5.832.97;115.04M;1.98Â %
08.06.2010;5868.55;5.916.86;5.922.95;5.798.76;163.23M;-0.62Â %
07.06.2010;5904.95;5.876.48;5.954.47;5.851.93;117.57M;-0.57Â %
04.06.2010;5938.88;6.081.47;6.114.58;5.912.90;131.21M;-1.91Â %
03.06.2010;6054.63;6.075.68;6.101.83;6.046.38;102.49M;1.23Â %
02.06.2010;5981.2;5.923.48;5.992.21;5.869.35;99.32M;0.00Â %
01.06.2010;5981.27;5.943.94;6.012.04;5.833.61;127.46M;0.28Â %
31.05.2010;5964.33;5.933.58;5.993.94;5.931.20;45.85M;0.31Â %
28.05.2010;5946.18;5.962.84;5.980.78;5.927.31;104.02M;0.15Â %
27.05.2010;5937.14;5.802.64;5.952.21;5.802.36;180.62M;3.11Â %
26.05.2010;5758.02;5.735.46;5.828.37;5.721.02;172.25M;1.55Â %
25.05.2010;5670.04;5.659.59;5.690.25;5.607.68;193.42M;-2.34Â %
24.05.2010;5805.68;5.858.45;5.872.07;5.733.57;91.35M;-0.40Â %
21.05.2010;5829.25;5.835.22;5.872.65;5.689.18;341.95M;-0.66Â %
20.05.2010;5867.88;6.023.11;6.043.84;5.780.73;192.60M;-2.02Â %
19.05.2010;5988.67;6.091.85;6.124.81;5.972.17;185.44M;-2.72Â %
18.05.2010;6155.93;6.144.08;6.181.26;6.113.87;122.11M;1.47Â %
17.05.2010;6066.92;6.029.91;6.151.54;6.026.32;144.99M;0.17Â %
14.05.2010;6056.71;6.226.49;6.233.71;6.014.78;-;-3.12Â %
13.05.2010;6251.97;6.240.67;6.276.80;6.196.89;-;1.11Â %
12.05.2010;6183.49;6.026.06;6.217.24;6.006.31;-;2.41Â %
11.05.2010;6037.71;5.922.03;6.042.11;5.918.14;-;0.33Â %
10.05.2010;6017.91;5.814.41;6.017.91;5.805.98;-;5.30Â %
07.05.2010;5715.09;5.790.67;5.905.35;5.655.18;-;-3.27Â %
06.05.2010;5908.26;5.919.94;6.009.48;5.884.39;-;-0.84Â %
05.05.2010;5958.45;6.021.06;6.031.09;5.929.35;-;-0.81Â %
04.05.2010;6006.86;6.176.24;6.197.00;5.995.43;-;-2.60Â %
03.05.2010;6166.92;6.122.76;6.190.07;6.089.93;-;0.51Â %
30.04.2010;6135.7;6.155.57;6.205.72;6.085.62;-;-0.15Â %
29.04.2010;6144.91;6.110.56;6.159.41;6.073.37;-;1.00Â %
28.04.2010;6084.34;6.141.01;6.159.02;6.024.01;-;-1.22Â %
27.04.2010;6159.51;6.332.40;6.333.00;6.159.51;-;-2.73Â %
26.04.2010;6332.1;6.317.13;6.341.52;6.299.58;-;1.16Â %
23.04.2010;6259.53;6.192.62;6.287.54;6.170.39;-;1.47Â %
22.04.2010;6168.72;6.229.23;6.286.36;6.141.07;-;-0.99Â %
21.04.2010;6230.38;6.280.54;6.281.38;6.229.18;-;-0.54Â %
20.04.2010;6264.23;6.193.50;6.267.54;6.172.57;-;1.65Â %
19.04.2010;6162.44;6.158.60;6.190.86;6.140.38;-;-0.30Â %
16.04.2010;6180.9;6.264.65;6.305.40;6.162.84;-;-1.76Â %
15.04.2010;6291.45;6.286.63;6.310.76;6.249.74;-;0.21Â %
14.04.2010;6278.4;6.269.48;6.305.15;6.249.92;-;0.76Â %
13.04.2010;6230.83;6.236.28;6.251.46;6.199.71;-;-0.32Â %
12.04.2010;6250.69;6.283.81;6.285.03;6.223.78;-;0.02Â %
09.04.2010;6249.7;6.226.26;6.254.49;6.216.60;-;1.26Â %
08.04.2010;6171.83;6.199.94;6.207.14;6.138.02;-;-0.81Â %
07.04.2010;6222.41;6.248.37;6.256.40;6.208.52;-;-0.48Â %
06.04.2010;6252.21;6.250.01;6.265.32;6.214.18;-;0.27Â %
05.04.2010;6235.56;6.235.56;6.235.56;6.235.56;-;0.00Â %
01.04.2010;6235.56;6.189.38;6.238.57;6.186.59;-;1.33Â %
31.03.2010;6153.55;6.139.40;6.162.18;6.108.23;-;0.18Â %
30.03.2010;6142.45;6.187.64;6.203.50;6.135.51;-;-0.23Â %
29.03.2010;6156.85;6.150.17;6.172.85;6.128.21;-;0.60Â %
26.03.2010;6120.05;6.125.87;6.135.95;6.105.67;-;-0.21Â %
25.03.2010;6132.95;6.043.84;6.139.50;6.038.05;-;1.56Â %
24.03.2010;6039;6.038.00;6.044.64;5.964.76;-;0.36Â %
23.03.2010;6017.27;5.987.09;6.030.94;5.981.35;-;0.50Â %
22.03.2010;5987.5;5.960.85;5.987.50;5.910.85;-;0.08Â %
19.03.2010;5982.43;6.031.73;6.041.95;5.956.65;-;-0.50Â %
18.03.2010;6012.31;6.005.29;6.039.39;5.995.68;-;-0.20Â %
17.03.2010;6024.28;5.999.31;6.035.95;5.991.21;-;0.89Â %
16.03.2010;5970.99;5.935.19;5.991.11;5.930.34;-;1.14Â %
15.03.2010;5903.56;5.933.63;5.953.19;5.898.22;-;-0.70Â %
12.03.2010;5945.11;5.944.57;5.989.88;5.934.15;-;0.28Â %
11.03.2010;5928.63;5.913.17;5.954.55;5.906.84;-;-0.14Â %
10.03.2010;5936.72;5.882.76;5.951.93;5.874.75;-;0.86Â %
09.03.2010;5885.89;5.872.57;5.900.16;5.838.17;-;0.17Â %
08.03.2010;5875.91;5.891.74;5.894.19;5.865.44;-;-0.02Â %
05.03.2010;5877.36;5.816.19;5.880.25;5.808.36;-;1.42Â %
04.03.2010;5795.32;5.773.86;5.823.11;5.767.65;-;-0.39Â %
03.03.2010;5817.88;5.759.22;5.828.80;5.750.30;-;0.72Â %
02.03.2010;5776.56;5.728.28;5.780.14;5.709.74;-;1.10Â %
01.03.2010;5713.51;5.652.85;5.717.72;5.641.18;-;2.06Â %
26.02.2010;5598.46;5.588.99;5.605.10;5.530.19;-;1.20Â %
25.02.2010;5532.33;5.562.70;5.655.75;5.518.27;-;-1.48Â %
24.02.2010;5615.51;5.622.31;5.639.71;5.572.25;-;0.20Â %
23.02.2010;5604.07;5.715.63;5.732.14;5.584.47;-;-1.48Â %
22.02.2010;5688.44;5.741.00;5.743.89;5.683.61;-;-0.59Â %
19.02.2010;5722.05;5.627.26;5.729.58;5.626.57;-;0.73Â %
18.02.2010;5680.41;5.645.63;5.691.60;5.626.08;-;0.57Â %
17.02.2010;5648.34;5.640.17;5.682.36;5.634.98;-;1.01Â %
16.02.2010;5592.12;5.573.07;5.592.12;5.498.07;-;1.47Â %
15.02.2010;5511.1;5.525.74;5.547.14;5.502.49;-;0.19Â %
12.02.2010;5500.39;5.550.45;5.565.43;5.460.05;-;-0.06Â %
11.02.2010;5503.93;5.562.83;5.580.77;5.454.07;-;-0.59Â %
10.02.2010;5536.37;5.533.71;5.592.27;5.505.37;-;0.69Â %
09.02.2010;5498.26;5.485.31;5.537.97;5.461.51;-;0.24Â %
08.02.2010;5484.85;5.476.47;5.505.06;5.434.40;-;0.93Â %
05.02.2010;5434.34;5.515.69;5.527.00;5.433.02;-;-1.79Â %
04.02.2010;5533.24;5.671.17;5.696.94;5.522.57;-;-2.45Â %
03.02.2010;5672.09;5.715.16;5.733.71;5.656.90;-;-0.66Â %
02.02.2010;5709.66;5.664.25;5.723.20;5.624.61;-;0.98Â %
01.02.2010;5654.48;5.587.50;5.674.21;5.567.72;-;0.81Â %
29.01.2010;5608.79;5.566.03;5.657.87;5.556.19;-;1.24Â %
28.01.2010;5540.33;5.687.10;5.718.81;5.540.33;-;-1.82Â %
27.01.2010;5643.2;5.643.52;5.673.73;5.589.01;-;-0.45Â %
26.01.2010;5668.93;5.593.94;5.675.96;5.574.46;-;0.67Â %
25.01.2010;5631.37;5.662.85;5.693.86;5.624.58;-;-1.12Â %
22.01.2010;5695.32;5.735.68;5.740.87;5.639.49;-;-0.90Â %
21.01.2010;5746.97;5.878.24;5.908.85;5.742.45;-;-1.79Â %
20.01.2010;5851.53;5.963.71;5.972.77;5.832.09;-;-2.09Â %
19.01.2010;5976.48;5.905.33;5.988.80;5.849.67;-;0.98Â %
18.01.2010;5918.55;5.897.63;5.922.93;5.877.65;-;0.72Â %
15.01.2010;5875.97;5.996.56;6.025.36;5.866.84;-;-1.89Â %
14.01.2010;5988.88;5.999.08;6.009.91;5.951.69;-;0.43Â %
13.01.2010;5963.14;5.937.17;5.974.44;5.925.24;-;0.34Â %
12.01.2010;5943;6.039.39;6.055.56;5.924.72;-;-1.61Â %
11.01.2010;6040.5;6.057.93;6.094.26;6.031.14;-;0.05Â %
08.01.2010;6037.61;6.028.62;6.053.04;5.972.24;-;0.30Â %
07.01.2010;6019.36;6.016.80;6.037.57;5.961.25;-;-0.25Â %
06.01.2010;6034.33;6.032.39;6.047.57;5.997.09;-;0.04Â %
05.01.2010;6031.86;6.043.94;6.058.02;6.015.67;-;-0.27Â %
04.01.2010;6048.3;5.975.52;6.048.30;5.974.43;-;1.53Â %
30.12.2009;5957.43;6.002.29;6.008.75;5.949.45;-;-0.90Â %
29.12.2009;6011.55;6.010.92;6.026.69;6.001.22;-;0.14Â %
28.12.2009;6002.92;5.977.99;6.011.28;5.977.99;-;0.76Â %
23.12.2009;5957.44;5.966.11;5.988.28;5.935.14;-;0.20Â %
22.12.2009;5945.69;5.939.20;5.981.98;5.929.67;-;0.26Â %
21.12.2009;5930.53;5.841.81;5.936.27;5.841.69;-;1.70Â %
18.12.2009;5831.21;5.846.97;5.900.62;5.829.64;-;-0.23Â %
17.12.2009;5844.44;5.884.16;5.891.37;5.833.90;-;-1.00Â %
16.12.2009;5903.43;5.812.88;5.903.43;5.812.19;-;1.58Â %
15.12.2009;5811.34;5.815.83;5.828.24;5.752.21;-;0.16Â %
14.12.2009;5802.26;5.803.20;5.827.25;5.778.83;-;0.80Â %
11.12.2009;5756.29;5.714.43;5.793.07;5.714.43;-;0.83Â %
10.12.2009;5709.02;5.646.65;5.741.80;5.636.96;-;1.08Â %
09.12.2009;5647.84;5.673.20;5.712.19;5.605.43;-;-0.72Â %
08.12.2009;5688.58;5.764.30;5.809.80;5.659.40;-;-1.66Â %
07.12.2009;5784.75;5.812.11;5.812.69;5.743.17;-;-0.57Â %
04.12.2009;5817.65;5.752.86;5.859.34;5.724.27;-;0.82Â %
03.12.2009;5770.35;5.805.14;5.852.87;5.754.98;-;-0.20Â %
02.12.2009;5781.68;5.771.50;5.813.23;5.752.26;-;0.09Â %
01.12.2009;5776.61;5.653.88;5.776.61;5.653.08;-;2.68Â %
30.11.2009;5625.95;5.691.84;5.718.34;5.607.82;-;-1.05Â %
27.11.2009;5685.61;5.580.52;5.718.53;5.519.48;-;1.27Â %
26.11.2009;5614.17;5.785.09;5.785.12;5.596.98;-;-3.25Â %
25.11.2009;5803.02;5.794.66;5.825.69;5.753.86;-;0.58Â %
24.11.2009;5769.31;5.762.57;5.814.18;5.745.57;-;-0.55Â %
23.11.2009;5801.48;5.689.38;5.823.18;5.689.38;-;2.44Â %
20.11.2009;5663.15;5.724.93;5.744.53;5.638.33;-;-0.68Â %
19.11.2009;5702.18;5.783.91;5.791.83;5.688.64;-;-1.48Â %
18.11.2009;5787.61;5.793.39;5.843.27;5.770.66;-;0.16Â %
17.11.2009;5778.43;5.788.46;5.802.32;5.760.53;-;-0.45Â %
16.11.2009;5804.82;5.717.46;5.812.84;5.717.46;-;2.07Â %
13.11.2009;5686.83;5.661.82;5.700.51;5.615.68;-;0.40Â %
12.11.2009;5663.96;5.657.90;5.726.38;5.632.77;-;-0.08Â %
11.11.2009;5668.35;5.633.09;5.705.89;5.633.09;-;0.98Â %
10.11.2009;5613.2;5.627.16;5.650.88;5.602.55;-;-0.12Â %
09.11.2009;5619.72;5.514.34;5.626.15;5.514.34;-;2.40Â %
06.11.2009;5488.25;5.464.55;5.526.86;5.410.54;-;0.13Â %
05.11.2009;5480.92;5.404.83;5.512.00;5.356.13;-;0.67Â %
04.11.2009;5444.23;5.378.16;5.471.00;5.364.92;-;1.70Â %
03.11.2009;5353.35;5.412.06;5.412.06;5.312.64;-;-1.43Â %
02.11.2009;5430.82;5.410.61;5.472.03;5.376.63;-;0.29Â %
30.10.2009;5414.96;5.593.15;5.597.30;5.394.80;-;-3.09Â %
29.10.2009;5587.45;5.491.96;5.590.22;5.461.55;-;1.66Â %
28.10.2009;5496.27;5.639.64;5.646.01;5.493.59;-;-2.46Â %
27.10.2009;5635.02;5.652.87;5.673.19;5.597.63;-;-0.13Â %
26.10.2009;5642.16;5.764.03;5.799.42;5.624.10;-;-1.71Â %
23.10.2009;5740.25;5.787.98;5.848.68;5.731.69;-;-0.39Â %
22.10.2009;5762.93;5.805.53;5.805.92;5.712.82;-;-1.21Â %
21.10.2009;5833.49;5.827.09;5.858.19;5.736.85;-;0.37Â %
20.10.2009;5811.77;5.856.13;5.888.21;5.801.44;-;-0.70Â %
19.10.2009;5852.56;5.761.30;5.857.13;5.761.30;-;1.90Â %
16.10.2009;5743.39;5.845.69;5.885.78;5.731.05;-;-1.50Â %
15.10.2009;5830.77;5.853.45;5.869.22;5.805.90;-;-0.40Â %
14.10.2009;5854.14;5.756.69;5.859.63;5.756.65;-;2.45Â %
13.10.2009;5714.31;5.777.89;5.786.92;5.695.16;-;-1.19Â %
12.10.2009;5783.23;5.727.31;5.814.21;5.727.31;-;1.25Â %
09.10.2009;5711.88;5.701.49;5.748.33;5.673.69;-;-0.08Â %
08.10.2009;5716.54;5.679.51;5.727.87;5.666.79;-;1.34Â %
07.10.2009;5640.75;5.650.25;5.690.92;5.626.38;-;-0.30Â %
06.10.2009;5657.64;5.518.69;5.662.01;5.518.69;-;2.70Â %
05.10.2009;5508.85;5.477.81;5.511.64;5.440.23;-;0.75Â %
02.10.2009;5467.9;5.532.65;5.536.63;5.442.32;-;-1.56Â %
01.10.2009;5554.55;5.681.88;5.726.97;5.554.25;-;-2.13Â %
30.09.2009;5675.16;5.728.48;5.744.59;5.619.48;-;-0.67Â %
29.09.2009;5713.52;5.736.79;5.756.26;5.690.19;-;-0.40Â %
28.09.2009;5736.31;5.595.36;5.736.31;5.554.53;-;2.78Â %
25.09.2009;5581.41;5.615.79;5.620.13;5.559.47;-;-0.42Â %
24.09.2009;5605.21;5.684.49;5.741.54;5.586.23;-;-1.70Â %
23.09.2009;5702.05;5.705.88;5.754.04;5.672.08;-;-0.13Â %
22.09.2009;5709.38;5.686.84;5.752.70;5.686.84;-;0.72Â %
21.09.2009;5668.65;5.698.53;5.698.53;5.617.80;-;-0.62Â %
18.09.2009;5703.83;5.711.34;5.760.83;5.701.04;-;-0.48Â %
17.09.2009;5731.14;5.722.37;5.748.24;5.703.22;-;0.54Â %
16.09.2009;5700.26;5.640.99;5.713.49;5.640.94;-;1.27Â %
15.09.2009;5628.98;5.637.21;5.649.66;5.584.53;-;0.16Â %
14.09.2009;5620.24;5.599.58;5.623.74;5.532.30;-;-0.07Â %
11.09.2009;5624.02;5.601.65;5.653.15;5.601.65;-;0.52Â %
10.09.2009;5594.77;5.596.45;5.626.97;5.547.37;-;0.37Â %
09.09.2009;5574.26;5.463.93;5.578.15;5.450.40;-;1.69Â %
08.09.2009;5481.73;5.474.69;5.502.77;5.455.38;-;0.33Â %
07.09.2009;5463.51;5.400.76;5.477.13;5.400.76;-;1.47Â %
04.09.2009;5384.43;5.328.59;5.404.30;5.320.28;-;1.57Â %
03.09.2009;5301.42;5.332.50;5.364.03;5.278.50;-;-0.35Â %
02.09.2009;5319.84;5.325.94;5.337.84;5.263.11;-;-0.14Â %
01.09.2009;5327.29;5.479.35;5.507.48;5.327.29;-;-2.40Â %
31.08.2009;5458.04;5.474.62;5.495.56;5.437.92;-;-1.07Â %
28.08.2009;5517.35;5.512.17;5.573.89;5.502.46;-;0.86Â %
27.08.2009;5470.33;5.512.90;5.540.43;5.432.06;-;-0.94Â %
26.08.2009;5521.97;5.548.77;5.572.47;5.500.10;-;-0.63Â %
