FECHA;CIERRE;APERTURA;MAX;MIN;Vol.;% var.
16.06.2011;3792.31;3.775.00;3.796.80;3.743.00;190.41M;-0.38Â %
15.06.2011;3806.85;3.848.30;3.858.80;3.799.80;134.40M;-1.49Â %
14.06.2011;3864.58;3.829.50;3.878.50;3.828.80;116.98M;1.50Â %
13.06.2011;3807.61;3.808.50;3.829.30;3.796.30;71.75M;-0.04Â %
10.06.2011;3809.3;3.866.50;3.876.30;3.796.50;129.84M;-1.79Â %
09.06.2011;3878.65;3.833.80;3.885.00;3.821.80;125.48M;1.06Â %
08.06.2011;3837.98;3.859.30;3.863.80;3.825.30;134.13M;-0.88Â %
07.06.2011;3871.92;3.863.00;3.890.80;3.855.30;104.11M;0.19Â %
06.06.2011;3864.5;3.871.00;3.883.30;3.851.50;109.19M;-0.67Â %
03.06.2011;3890.68;3.897.50;3.905.00;3.844.00;121.97M;0.02Â %
02.06.2011;3889.87;3.924.80;3.927.00;3.889.87;115.81M;-1.89Â %
01.06.2011;3964.81;4.015.50;4.017.80;3.955.00;142.25M;-1.05Â %
31.05.2011;4006.94;3.971.00;4.015.80;3.971.00;158.37M;1.63Â %
30.05.2011;3942.53;3.945.00;3.963.80;3.930.50;45.50M;-0.21Â %
27.05.2011;3950.98;3.961.30;3.980.80;3.939.80;126.73M;0.86Â %
26.05.2011;3917.22;3.934.00;3.949.80;3.903.30;118.97M;-0.30Â %
25.05.2011;3928.99;3.889.30;3.937.30;3.883.80;125.19M;0.31Â %
24.05.2011;3916.88;3.915.00;3.934.80;3.906.50;114.45M;0.25Â %
23.05.2011;3906.98;3.928.80;3.937.00;3.903.30;147.68M;-2.10Â %
20.05.2011;3990.85;4.024.00;4.050.50;3.982.30;142.43M;-0.92Â %
19.05.2011;4027.74;3.999.00;4.045.80;3.976.50;138.84M;1.25Â %
18.05.2011;3978;3.975.00;3.990.80;3.954.80;116.22M;0.92Â %
17.05.2011;3941.58;3.974.50;4.004.00;3.940.80;147.59M;-1.21Â %
16.05.2011;3989.82;3.975.80;3.999.30;3.955.30;132.07M;-0.72Â %
13.05.2011;4018.85;4.045.80;4.065.80;4.009.50;131.36M;-0.11Â %
12.05.2011;4023.29;4.015.50;4.024.80;3.984.30;137.77M;-0.86Â %
11.05.2011;4058.08;4.062.00;4.075.80;4.046.00;124.75M;0.14Â %
10.05.2011;4052.51;4.010.30;4.072.80;4.005.80;135.96M;1.13Â %
09.05.2011;4007.26;4.036.30;4.058.30;3.991.00;156.32M;-1.25Â %
06.05.2011;4058.01;4.007.00;4.065.00;3.990.50;198.35M;1.33Â %
05.05.2011;4004.87;4.044.30;4.051.80;3.980.00;158.51M;-0.95Â %
04.05.2011;4043.13;4.086.30;4.116.80;4.031.30;174.61M;-1.31Â %
03.05.2011;4096.84;4.103.50;4.107.00;4.069.80;123.67M;-0.29Â %
02.05.2011;4108.77;4.139.30;4.139.30;4.108.50;73.18M;0.05Â %
29.04.2011;4106.92;4.094.50;4.110.00;4.084.30;88.11M;0.05Â %
28.04.2011;4104.9;4.095.80;4.107.50;4.078.80;132.98M;0.91Â %
27.04.2011;4067.72;4.046.30;4.084.30;4.035.80;136.07M;0.55Â %
26.04.2011;4045.29;4.011.30;4.048.30;4.008.30;117.61M;0.58Â %
21.04.2011;4021.88;4.019.30;4.034.00;4.010.80;117.98M;0.43Â %
20.04.2011;4004.62;3.948.80;4.008.80;3.948.50;145.18M;2.46Â %
19.04.2011;3908.58;3.894.30;3.928.50;3.894.00;122.20M;0.70Â %
18.04.2011;3881.24;3.969.80;3.971.30;3.862.50;177.31M;-2.35Â %
15.04.2011;3974.48;3.972.80;3.978.30;3.950.30;128.16M;0.10Â %
14.04.2011;3970.39;3.983.20;3.995.20;3.949.10;141.82M;-0.89Â %
13.04.2011;4006.23;3.997.30;4.030.00;3.983.80;125.47M;0.75Â %
12.04.2011;3976.6;4.009.30;4.019.50;3.966.50;136.74M;-1.54Â %
11.04.2011;4038.7;4.054.30;4.055.30;4.026.00;96.34M;-0.57Â %
08.04.2011;4061.91;4.057.50;4.068.80;4.048.30;99.90M;0.83Â %
07.04.2011;4028.3;4.050.80;4.071.30;4.024.00;125.79M;-0.49Â %
06.04.2011;4048.16;4.051.80;4.066.80;4.016.00;134.53M;0.16Â %
05.04.2011;4041.74;4.043.80;4.045.50;4.014.00;117.00M;-0.03Â %
04.04.2011;4042.92;4.046.30;4.058.80;4.038.50;100.17M;-0.29Â %
01.04.2011;4054.76;4.019.00;4.056.30;4.003.80;150.41M;1.64Â %
31.03.2011;3989.18;4.029.30;4.037.30;3.989.18;127.46M;-0.88Â %
30.03.2011;4024.44;4.024.50;4.031.80;4.011.80;124.54M;0.92Â %
29.03.2011;3987.8;3.983.80;3.990.80;3.948.80;113.66M;0.27Â %
28.03.2011;3976.95;3.971.50;3.991.30;3.959.30;121.68M;0.12Â %
25.03.2011;3972.38;3.985.80;3.985.80;3.959.80;70.79M;0.09Â %
24.03.2011;3968.84;3.899.50;3.973.50;3.885.30;82.88M;1.41Â %
23.03.2011;3913.73;3.877.30;3.917.80;3.875.30;80.62M;0.38Â %
22.03.2011;3899;3.902.80;3.927.80;3.877.30;97.28M;-0.14Â %
21.03.2011;3904.45;3.869.80;3.904.50;3.853.30;107.58M;2.47Â %
18.03.2011;3810.22;3.798.80;3.862.00;3.798.80;160.38M;0.63Â %
17.03.2011;3786.21;3.728.80;3.796.80;3.707.00;147.49M;2.43Â %
16.03.2011;3696.56;3.792.50;3.798.30;3.691.80;167.73M;-2.23Â %
15.03.2011;3780.85;3.795.30;3.821.30;3.713.00;199.38M;-2.51Â %
14.03.2011;3878.04;3.916.50;3.939.00;3.870.80;126.61M;-1.29Â %
11.03.2011;3928.68;3.928.30;3.952.30;3.914.80;79.25M;-0.89Â %
10.03.2011;3963.99;3.957.80;3.981.30;3.940.00;94.58M;-0.75Â %
09.03.2011;3993.81;4.017.00;4.035.80;3.985.50;107.05M;-0.55Â %
08.03.2011;4015.91;4.005.50;4.017.30;3.964.50;102.24M;0.64Â %
07.03.2011;3990.41;4.006.00;4.050.80;3.990.41;123.24M;-0.74Â %
04.03.2011;4020.21;4.068.00;4.091.30;4.010.30;105.09M;-1.00Â %
03.03.2011;4060.76;4.056.00;4.097.80;4.039.00;114.35M;0.66Â %
02.03.2011;4034.32;4.039.50;4.053.30;4.008.30;168.91M;-0.84Â %
01.03.2011;4068.59;4.126.30;4.145.80;4.055.00;156.61M;-1.02Â %
28.02.2011;4110.35;4.061.00;4.132.00;4.053.30;130.30M;0.98Â %
25.02.2011;4070.38;4.023.50;4.084.80;4.004.50;129.43M;1.51Â %
24.02.2011;4009.64;3.982.50;4.024.80;3.976.80;198.79M;-0.09Â %
23.02.2011;4013.12;4.046.30;4.061.30;4.007.30;160.22M;-0.92Â %
22.02.2011;4050.27;4.078.00;4.079.00;4.026.30;170.51M;-1.15Â %
21.02.2011;4097.41;4.153.00;4.164.80;4.088.30;123.26M;-1.44Â %
18.02.2011;4157.14;4.162.30;4.168.30;4.135.30;166.15M;0.12Â %
17.02.2011;4152.31;4.161.50;4.163.50;4.129.80;178.32M;0.03Â %
16.02.2011;4151.26;4.125.50;4.170.00;4.122.30;181.54M;1.00Â %
15.02.2011;4110.34;4.092.50;4.118.80;4.085.30;145.99M;0.33Â %
14.02.2011;4096.62;4.123.80;4.130.50;4.088.80;179.20M;-0.11Â %
11.02.2011;4101.31;4.085.30;4.121.30;4.038.30;225.95M;0.15Â %
10.02.2011;4095.14;4.082.80;4.096.00;4.041.30;274.59M;0.11Â %
09.02.2011;4090.74;4.101.30;4.119.80;4.090.74;148.47M;-0.43Â %
08.02.2011;4108.27;4.081.30;4.109.30;4.077.30;150.04M;0.43Â %
07.02.2011;4090.8;4.056.50;4.098.30;4.050.00;135.17M;1.08Â %
04.02.2011;4047.21;4.049.00;4.060.00;4.026.00;125.92M;0.26Â %
03.02.2011;4036.59;4.053.60;4.059.60;4.007.30;132.59M;-0.74Â %
02.02.2011;4066.53;4.085.00;4.087.80;4.050.10;135.37M;-0.15Â %
01.02.2011;4072.62;4.039.30;4.078.30;4.017.80;145.72M;1.68Â %
31.01.2011;4005.5;3.997.00;4.018.80;3.952.30;149.67M;0.08Â %
28.01.2011;4002.32;4.050.30;4.072.30;4.002.32;159.52M;-1.41Â %
27.01.2011;4059.57;4.039.30;4.077.80;4.032.00;155.31M;0.26Â %
26.01.2011;4049.07;4.045.50;4.066.30;4.039.50;159.65M;0.73Â %
25.01.2011;4019.62;4.049.50;4.056.80;4.016.30;149.31M;-0.34Â %
24.01.2011;4033.21;4.025.30;4.037.00;4.001.30;113.05M;0.39Â %
21.01.2011;4017.45;3.981.80;4.058.30;3.978.30;189.64M;1.33Â %
20.01.2011;3964.84;3.971.00;3.989.80;3.949.30;171.67M;-0.30Â %
19.01.2011;3976.71;4.020.80;4.022.30;3.973.30;151.93M;-0.90Â %
18.01.2011;4012.68;3.988.30;4.016.30;3.987.00;138.54M;0.94Â %
17.01.2011;3975.41;3.986.00;3.990.50;3.965.80;79.48M;-0.20Â %
14.01.2011;3983.28;3.962.30;3.991.80;3.953.80;136.63M;0.21Â %
13.01.2011;3974.83;3.947.80;3.976.30;3.943.80;185.02M;0.75Â %
12.01.2011;3945.07;3.870.80;3.946.30;3.868.80;177.69M;2.15Â %
11.01.2011;3861.92;3.819.00;3.867.80;3.810.30;135.10M;1.58Â %
10.01.2011;3802.03;3.844.80;3.846.80;3.790.80;123.91M;-1.64Â %
07.01.2011;3865.58;3.890.50;3.913.80;3.861.30;113.24M;-0.99Â %
06.01.2011;3904.42;3.908.00;3.944.80;3.893.00;124.40M;0.00Â %
05.01.2011;3904.61;3.902.30;3.905.00;3.849.30;116.34M;-0.29Â %
04.01.2011;3916.03;3.903.50;3.944.80;3.889.30;109.20M;0.39Â %
03.01.2011;3900.86;3.844.50;3.903.30;3.833.30;72.03M;2.53Â %
31.12.2010;3804.78;3.859.30;3.860.30;3.801.70;21.80M;-1.19Â %
30.12.2010;3850.76;3.895.50;3.901.80;3.839.00;47.11M;-1.03Â %
29.12.2010;3890.65;3.876.00;3.903.30;3.868.80;43.58M;0.83Â %
28.12.2010;3858.72;3.871.30;3.880.80;3.857.80;38.98M;-0.09Â %
27.12.2010;3862.19;3.898.50;3.901.30;3.836.30;45.84M;-0.98Â %
24.12.2010;3900.39;3.913.30;3.916.30;3.893.80;11.75M;-0.28Â %
23.12.2010;3911.32;3.924.80;3.924.80;3.888.80;56.61M;-0.21Â %
22.12.2010;3919.71;3.924.30;3.933.00;3.919.30;90.29M;-0.20Â %
21.12.2010;3927.49;3.907.80;3.936.80;3.900.30;92.34M;1.09Â %
20.12.2010;3885.08;3.873.50;3.919.30;3.869.30;100.34M;0.46Â %
17.12.2010;3867.35;3.905.50;3.906.30;3.864.80;152.97M;-0.54Â %
16.12.2010;3888.36;3.877.30;3.897.80;3.862.00;102.08M;0.21Â %
15.12.2010;3880.19;3.886.00;3.894.00;3.865.30;108.02M;-0.58Â %
14.12.2010;3902.87;3.895.00;3.903.30;3.882.80;98.93M;0.27Â %
13.12.2010;3892.44;3.875.00;3.903.80;3.867.80;114.03M;0.91Â %
10.12.2010;3857.35;3.873.50;3.873.80;3.849.30;104.24M;-0.02Â %
09.12.2010;3858.05;3.859.80;3.867.30;3.836.30;147.91M;0.68Â %
08.12.2010;3831.98;3.792.50;3.851.80;3.783.80;123.97M;0.56Â %
07.12.2010;3810.5;3.758.00;3.834.80;3.757.30;143.96M;1.63Â %
06.12.2010;3749.23;3.757.50;3.763.30;3.722.80;110.87M;-0.04Â %
03.12.2010;3750.55;3.745.30;3.776.30;3.721.50;151.58M;0.09Â %
02.12.2010;3747.04;3.693.50;3.755.00;3.648.80;186.18M;2.23Â %
01.12.2010;3665.3;3.636.00;3.674.00;3.619.30;176.50M;1.52Â %
30.11.2010;3610.44;3.643.00;3.656.00;3.590.30;202.08M;-0.73Â %
29.11.2010;3636.96;3.744.00;3.774.80;3.636.96;176.57M;-2.46Â %
26.11.2010;3728.65;3.724.00;3.744.00;3.685.80;139.70M;-0.84Â %
25.11.2010;3760.42;3.748.00;3.767.80;3.729.30;103.02M;0.34Â %
24.11.2010;3747.61;3.739.00;3.754.50;3.701.30;159.48M;0.62Â %
23.11.2010;3724.42;3.792.00;3.803.80;3.724.42;157.19M;-2.47Â %
22.11.2010;3818.89;3.893.80;3.895.30;3.811.80;132.36M;-1.07Â %
19.11.2010;3860.16;3.867.60;3.871.60;3.824.80;118.99M;-0.20Â %
18.11.2010;3867.97;3.822.10;3.874.10;3.821.10;149.42M;1.99Â %
17.11.2010;3792.35;3.750.00;3.799.10;3.750.00;114.47M;0.68Â %
16.11.2010;3766.8;3.835.00;3.835.80;3.763.00;159.94M;-2.52Â %
15.11.2010;3864.24;3.810.80;3.876.00;3.796.30;108.25M;0.86Â %
12.11.2010;3831.12;3.798.80;3.854.00;3.768.80;171.83M;-0.94Â %
11.11.2010;3867.35;3.899.80;3.902.80;3.845.80;168.78M;-0.54Â %
10.11.2010;3888.45;3.920.80;3.933.50;3.867.80;181.53M;-1.45Â %
09.11.2010;3945.71;3.901.30;3.960.80;3.901.30;131.20M;0.82Â %
08.11.2010;3913.7;3.912.30;3.919.50;3.895.80;116.92M;-0.08Â %
05.11.2010;3916.73;3.928.30;3.937.00;3.893.00;156.37M;0.00Â %
04.11.2010;3916.78;3.887.00;3.933.30;3.884.80;244.58M;1.92Â %
03.11.2010;3842.94;3.877.80;3.890.80;3.833.30;116.76M;-0.59Â %
02.11.2010;3865.72;3.829.30;3.880.00;3.828.00;96.85M;0.64Â %
01.11.2010;3841.11;3.866.30;3.873.80;3.812.30;88.11M;0.20Â %
29.10.2010;3833.5;3.827.00;3.858.80;3.806.80;112.29M;-0.03Â %
28.10.2010;3834.84;3.840.30;3.864.00;3.820.80;115.32M;0.50Â %
27.10.2010;3815.77;3.835.00;3.867.80;3.809.80;125.06M;-0.96Â %
26.10.2010;3852.66;3.861.00;3.867.30;3.818.30;113.04M;-0.45Â %
25.10.2010;3870;3.891.30;3.893.80;3.863.00;90.22M;0.04Â %
22.10.2010;3868.54;3.859.80;3.888.30;3.855.30;103.38M;-0.25Â %
21.10.2010;3878.27;3.815.00;3.890.80;3.809.80;135.07M;1.31Â %
20.10.2010;3828.15;3.792.80;3.831.80;3.784.80;115.42M;0.55Â %
19.10.2010;3807.17;3.827.00;3.854.00;3.793.30;137.79M;-0.71Â %
18.10.2010;3834.5;3.808.30;3.842.30;3.797.30;88.54M;0.19Â %
15.10.2010;3827.37;3.829.30;3.836.80;3.797.30;145.20M;0.21Â %
14.10.2010;3819.17;3.831.80;3.845.30;3.811.00;153.15M;-0.24Â %
13.10.2010;3828.34;3.770.80;3.842.80;3.766.80;126.06M;2.12Â %
12.10.2010;3748.86;3.738.30;3.756.80;3.698.80;127.97M;-0.52Â %
11.10.2010;3768.49;3.771.50;3.780.80;3.761.80;99.54M;0.14Â %
08.10.2010;3763.18;3.763.80;3.774.80;3.736.00;123.03M;-0.19Â %
07.10.2010;3770.47;3.767.80;3.799.30;3.730.80;134.93M;0.15Â %
06.10.2010;3764.91;3.749.50;3.779.80;3.745.50;145.80M;0.88Â %
05.10.2010;3731.93;3.648.50;3.743.30;3.638.00;124.88M;2.25Â %
04.10.2010;3649.81;3.690.00;3.694.30;3.640.80;113.09M;-1.15Â %
01.10.2010;3692.09;3.727.80;3.754.50;3.671.50;135.44M;-0.62Â %
30.09.2010;3715.18;3.714.80;3.784.30;3.693.50;160.92M;-0.59Â %
29.09.2010;3737.12;3.782.00;3.799.30;3.725.30;143.81M;-0.67Â %
28.09.2010;3762.35;3.753.50;3.781.30;3.711.30;157.41M;-0.10Â %
27.09.2010;3766.16;3.797.30;3.800.80;3.764.00;109.77M;-0.43Â %
24.09.2010;3782.48;3.694.50;3.786.30;3.685.30;191.29M;1.94Â %
23.09.2010;3710.61;3.762.50;3.771.30;3.665.80;133.30M;-0.65Â %
22.09.2010;3735.05;3.797.00;3.797.00;3.729.50;141.26M;-1.30Â %
21.09.2010;3784.4;3.782.50;3.825.00;3.779.30;146.67M;-0.10Â %
20.09.2010;3788.01;3.738.80;3.792.30;3.736.80;142.00M;1.77Â %
17.09.2010;3722.02;3.779.30;3.795.00;3.704.30;278.40M;-0.38Â %
16.09.2010;3736.3;3.757.80;3.766.80;3.728.30;107.10M;-0.51Â %
15.09.2010;3755.64;3.779.00;3.782.80;3.737.80;117.82M;-0.50Â %
14.09.2010;3774.4;3.768.00;3.784.30;3.745.80;118.19M;0.19Â %
13.09.2010;3767.15;3.761.30;3.781.80;3.751.00;131.29M;1.11Â %
10.09.2010;3725.82;3.706.80;3.732.80;3.696.30;109.39M;0.10Â %
09.09.2010;3722.15;3.665.80;3.731.50;3.655.30;123.69M;1.22Â %
08.09.2010;3677.21;3.634.80;3.687.50;3.612.80;125.22M;0.92Â %
07.09.2010;3643.81;3.671.80;3.673.50;3.620.00;108.09M;-1.11Â %
06.09.2010;3684.73;3.695.80;3.695.80;3.674.50;74.54M;0.34Â %
03.09.2010;3672.2;3.642.80;3.707.80;3.631.30;132.82M;1.12Â %
02.09.2010;3631.43;3.609.50;3.646.50;3.597.80;121.21M;0.21Â %
01.09.2010;3623.84;3.500.30;3.627.30;3.478.80;168.58M;3.81Â %
31.08.2010;3490.79;3.436.30;3.490.79;3.430.80;132.46M;0.11Â %
30.08.2010;3487.01;3.519.50;3.521.30;3.477.30;70.38M;-0.58Â %
27.08.2010;3507.44;3.459.80;3.510.80;3.433.50;124.79M;0.93Â %
26.08.2010;3475.03;3.482.50;3.491.50;3.454.80;117.57M;0.72Â %
25.08.2010;3450.19;3.481.50;3.500.80;3.412.00;139.06M;-1.17Â %
24.08.2010;3491.11;3.523.00;3.525.30;3.456.00;129.51M;-1.75Â %
23.08.2010;3553.23;3.539.00;3.583.30;3.523.80;84.71M;0.77Â %
20.08.2010;3526.12;3.572.80;3.597.30;3.516.30;122.42M;-1.30Â %
19.08.2010;3572.4;3.664.80;3.680.80;3.567.00;126.82M;-2.07Â %
18.08.2010;3647.93;3.646.80;3.664.80;3.624.30;84.81M;-0.41Â %
17.08.2010;3663.13;3.619.00;3.665.30;3.610.00;98.61M;1.82Â %
16.08.2010;3597.6;3.617.80;3.627.80;3.562.50;81.35M;-0.37Â %
13.08.2010;3610.91;3.646.00;3.648.50;3.574.80;112.09M;-0.28Â %
12.08.2010;3621.07;3.613.80;3.640.30;3.583.30;142.56M;-0.20Â %
11.08.2010;3628.29;3.704.30;3.707.00;3.623.30;130.81M;-2.74Â %
10.08.2010;3730.58;3.764.80;3.771.00;3.708.50;104.09M;-1.24Â %
09.08.2010;3777.37;3.764.80;3.781.80;3.760.50;90.48M;1.65Â %
06.08.2010;3716.05;3.780.00;3.793.80;3.696.30;137.45M;-1.28Â %
05.08.2010;3764.19;3.761.80;3.802.30;3.757.80;111.00M;0.09Â %
04.08.2010;3760.72;3.742.50;3.780.30;3.714.30;122.18M;0.35Â %
03.08.2010;3747.51;3.743.30;3.751.80;3.713.30;118.02M;-0.12Â %
02.08.2010;3752.03;3.673.30;3.756.30;3.669.80;128.95M;2.99Â %
30.07.2010;3643.14;3.644.50;3.680.00;3.600.30;212.44M;-0.24Â %
29.07.2010;3651.91;3.676.30;3.721.30;3.644.30;163.11M;-0.50Â %
28.07.2010;3670.36;3.680.60;3.700.40;3.656.19;144.01M;0.11Â %
27.07.2010;3666.4;3.658.30;3.698.30;3.652.80;189.94M;0.83Â %
26.07.2010;3636.18;3.634.80;3.638.00;3.589.80;120.16M;0.81Â %
23.07.2010;3607.05;3.593.80;3.627.80;3.574.80;144.25M;0.18Â %
22.07.2010;3600.57;3.472.30;3.605.30;3.468.30;152.20M;3.05Â %
21.07.2010;3493.92;3.503.30;3.542.30;3.487.30;121.74M;0.75Â %
20.07.2010;3468.02;3.509.00;3.514.80;3.417.80;121.12M;-0.53Â %
19.07.2010;3486.33;3.482.30;3.535.00;3.476.80;98.87M;-0.40Â %
16.07.2010;3500.16;3.595.02;3.614.59;3.487.21;153.68M;-2.28Â %
15.07.2010;3581.82;3.617.37;3.654.10;3.569.41;129.05M;-1.41Â %
14.07.2010;3632.98;3.652.19;3.656.76;3.596.27;104.90M;-0.13Â %
13.07.2010;3637.76;3.568.39;3.642.53;3.567.68;120.33M;1.96Â %
12.07.2010;3567.66;3.562.70;3.593.12;3.545.57;81.69M;0.37Â %
09.07.2010;3554.48;3.567.37;3.570.89;3.540.39;102.70M;0.46Â %
08.07.2010;3538.25;3.516.13;3.553.61;3.504.78;137.18M;1.57Â %
07.07.2010;3483.44;3.386.47;3.483.44;3.361.18;161.38M;1.75Â %
06.07.2010;3423.36;3.352.39;3.456.43;3.349.68;139.60M;2.73Â %
05.07.2010;3332.46;3.362.72;3.364.75;3.331.59;82.88M;-0.48Â %
02.07.2010;3348.37;3.371.90;3.390.78;3.337.41;161.44M;0.25Â %
01.07.2010;3339.9;3.386.79;3.403.08;3.321.35;188.80M;-2.99Â %
30.06.2010;3442.89;3.448.00;3.470.69;3.408.55;169.32M;0.29Â %
29.06.2010;3432.99;3.520.33;3.532.38;3.424.72;176.01M;-4.01Â %
28.06.2010;3576.45;3.537.67;3.577.59;3.506.66;110.52M;1.61Â %
25.06.2010;3519.73;3.559.12;3.577.51;3.504.31;144.74M;-1.00Â %
24.06.2010;3555.36;3.666.42;3.667.94;3.543.47;151.02M;-2.37Â %
23.06.2010;3641.79;3.665.85;3.696.03;3.626.54;133.45M;-1.71Â %
22.06.2010;3705.32;3.703.31;3.726.04;3.671.39;136.38M;-0.83Â %
21.06.2010;3736.15;3.750.70;3.759.54;3.722.38;131.63M;1.33Â %
18.06.2010;3687.21;3.685.35;3.704.59;3.662.58;197.36M;0.11Â %
17.06.2010;3683.08;3.671.96;3.716.19;3.660.25;147.76M;0.19Â %
16.06.2010;3675.93;3.689.65;3.689.65;3.639.28;166.23M;0.39Â %
15.06.2010;3661.51;3.590.83;3.672.71;3.590.83;152.38M;0.98Â %
14.06.2010;3626.04;3.583.47;3.630.16;3.581.97;155.67M;1.98Â %
11.06.2010;3555.52;3.536.85;3.570.39;3.507.57;177.23M;1.11Â %
10.06.2010;3516.64;3.416.54;3.538.61;3.405.26;172.74M;2.03Â %
09.06.2010;3446.77;3.411.81;3.446.77;3.364.84;167.83M;1.96Â %
08.06.2010;3380.36;3.433.86;3.433.86;3.343.59;177.00M;-0.98Â %
07.06.2010;3413.72;3.397.17;3.455.32;3.381.73;175.97M;-1.21Â %
04.06.2010;3455.61;3.567.99;3.593.00;3.443.11;223.10M;-2.86Â %
03.06.2010;3557.34;3.572.76;3.598.38;3.549.88;163.04M;1.59Â %
02.06.2010;3501.5;3.471.83;3.505.73;3.432.20;143.90M;-0.05Â %
01.06.2010;3503.08;3.481.66;3.521.24;3.414.50;187.82M;-0.13Â %
31.05.2010;3507.56;3.506.30;3.528.78;3.498.07;64.32M;-0.21Â %
28.05.2010;3515.06;3.553.17;3.553.17;3.501.17;153.90M;-0.29Â %
27.05.2010;3525.31;3.433.27;3.527.70;3.420.78;207.76M;3.42Â %
26.05.2010;3408.59;3.393.44;3.449.57;3.374.78;220.44M;2.32Â %
25.05.2010;3331.29;3.326.54;3.348.64;3.287.57;224.33M;-2.90Â %
24.05.2010;3430.93;3.460.49;3.477.86;3.399.58;134.30M;0.01Â %
21.05.2010;3430.74;3.433.19;3.458.67;3.341.76;291.51M;-0.05Â %
20.05.2010;3432.52;3.522.46;3.555.64;3.362.17;279.91M;-2.25Â %
19.05.2010;3511.67;3.557.35;3.576.14;3.485.89;221.01M;-2.92Â %
18.05.2010;3617.32;3.601.38;3.640.06;3.576.27;158.03M;2.08Â %
17.05.2010;3543.55;3.526.87;3.594.94;3.515.40;167.31M;-0.47Â %
14.05.2010;3560.36;3.706.77;3.711.12;3.543.74;-;-4.59Â %
13.05.2010;3731.54;3.774.10;3.774.10;3.702.74;-;-0.06Â %
12.05.2010;3733.87;3.665.77;3.763.07;3.639.34;-;1.10Â %
11.05.2010;3693.2;3.655.24;3.700.29;3.623.22;-;-0.73Â %
10.05.2010;3720.29;3.605.84;3.720.29;3.461.96;-;9.66Â %
07.05.2010;3392.59;3.454.60;3.538.86;3.349.96;-;-4.60Â %
06.05.2010;3556.11;3.583.75;3.667.89;3.541.82;-;-2.20Â %
05.05.2010;3636.03;3.688.15;3.705.08;3.613.57;-;-1.44Â %
04.05.2010;3689.29;3.827.05;3.836.17;3.678.89;-;-3.64Â %
03.05.2010;3828.46;3.796.79;3.847.21;3.771.96;-;0.30Â %
30.04.2010;3816.99;3.829.64;3.857.08;3.783.95;-;-0.62Â %
29.04.2010;3840.62;3.796.44;3.857.64;3.775.34;-;1.42Â %
28.04.2010;3787;3.815.39;3.848.15;3.749.53;-;-1.50Â %
27.04.2010;3844.6;3.988.87;3.995.96;3.844.60;-;-3.82Â %
26.04.2010;3997.39;3.995.26;4.017.53;3.978.31;-;1.17Â %
23.04.2010;3951.3;3.921.87;3.968.50;3.907.19;-;0.68Â %
22.04.2010;3924.65;3.969.50;4.007.30;3.907.43;-;-1.33Â %
21.04.2010;3977.67;4.037.39;4.037.39;3.976.95;-;-1.22Â %
20.04.2010;4026.65;3.987.75;4.030.04;3.970.63;-;1.41Â %
19.04.2010;3970.47;3.964.53;3.987.05;3.949.08;-;-0.41Â %
16.04.2010;3986.63;4.044.89;4.086.00;3.976.42;-;-1.94Â %
15.04.2010;4065.65;4.069.30;4.084.69;4.036.90;-;0.20Â %
14.04.2010;4057.7;4.051.65;4.074.29;4.046.61;-;0.64Â %
13.04.2010;4031.99;4.038.73;4.058.10;4.020.71;-;-0.46Â %
12.04.2010;4050.5;4.078.38;4.082.11;4.032.04;-;0.00Â %
09.04.2010;4050.54;4.008.43;4.050.54;4.008.20;-;1.81Â %
08.04.2010;3978.46;4.007.37;4.012.10;3.952.14;-;-1.20Â %
07.04.2010;4026.97;4.049.25;4.052.03;4.020.17;-;-0.67Â %
06.04.2010;4053.94;4.048.90;4.065.07;4.026.74;-;0.49Â %
01.04.2010;4034.23;3.996.53;4.041.58;3.989.83;-;1.52Â %
31.03.2010;3974.01;3.982.15;3.998.57;3.943.03;-;-0.34Â %
30.03.2010;3987.41;4.018.20;4.028.64;3.978.87;-;-0.33Â %
29.03.2010;4000.66;4.002.13;4.017.64;3.971.12;-;0.29Â %
26.03.2010;3988.93;3.990.99;4.002.92;3.979.87;-;-0.29Â %
25.03.2010;4000.48;3.951.71;4.008.70;3.950.95;-;1.28Â %
24.03.2010;3949.81;3.960.27;3.966.96;3.907.85;-;-0.07Â %
23.03.2010;3952.55;3.927.62;3.962.20;3.926.87;-;0.63Â %
22.03.2010;3928;3.908.55;3.928.00;3.868.02;-;0.07Â %
19.03.2010;3925.44;3.953.44;3.963.53;3.906.11;-;-0.32Â %
18.03.2010;3938.18;3.936.94;3.964.78;3.923.26;-;-0.50Â %
17.03.2010;3957.89;3.954.30;3.967.51;3.943.17;-;0.48Â %
16.03.2010;3938.95;3.914.39;3.951.47;3.910.81;-;1.23Â %
15.03.2010;3890.91;3.921.00;3.925.86;3.889.13;-;-0.93Â %
12.03.2010;3927.4;3.933.97;3.956.42;3.919.07;-;-0.04Â %
11.03.2010;3928.95;3.921.26;3.946.15;3.909.95;-;-0.37Â %
10.03.2010;3943.55;3.908.39;3.950.64;3.902.11;-;0.86Â %
09.03.2010;3910.01;3.907.73;3.919.52;3.876.09;-;0.17Â %
08.03.2010;3903.54;3.924.22;3.924.22;3.901.97;-;-0.18Â %
05.03.2010;3910.42;3.845.99;3.910.42;3.838.34;-;2.14Â %
04.03.2010;3828.41;3.813.40;3.850.73;3.809.72;-;-0.37Â %
